county,precinct,office,district,candidate,party,votes
Barry,"City of Hastings, Precinct 1H",Ballots Cast,"","","",1061
Barry,"City of Hastings, Precinct 2H",Ballots Cast,"","","",840
Barry,"City of Hastings, Precinct 3H",Ballots Cast,"","","",856
Barry,"City of Hastings, Precinct 4H",Ballots Cast,"","","",1051
Barry,"Assyria Township, Precinct 1",Ballots Cast,"","","",1179
Barry,"Baltimore Township, Precinct 1",Ballots Cast,"","","",1093
Barry,"Barry Township, Precinct 1",Ballots Cast,"","","",1956
Barry,"Carlton Township, Precinct 1",Ballots Cast,"","","",1455
Barry,"Castleton Township, Precinct 1",Ballots Cast,"","","",1525
Barry,"Hastings Township, Precinct 1",Ballots Cast,"","","",1749
Barry,"Hope Township, Precinct 1",Ballots Cast,"","","",1915
Barry,"Irving Township, Precinct 1",Ballots Cast,"","","",2155
Barry,"Johnstown Township, Precinct 1",Ballots Cast,"","","",1800
Barry,"Maple Grove Township, Precinct 1",Ballots Cast,"","","",813
Barry,"Orangeville Township, Precinct 1",Ballots Cast,"","","",1992
Barry,"Prairieville Township, Precinct 1",Ballots Cast,"","","",2032
Barry,"Rutland Township, Precinct 1H",Ballots Cast,"","","",1107
Barry,"Rutland Township, Precinct 2",Ballots Cast,"","","",1522
Barry,"Thornapple Township, Precinct 1",Ballots Cast,"","","",1981
Barry,"Thornapple Township, Precinct 2",Ballots Cast,"","","",1375
Barry,"Thornapple Township, Precinct 3",Ballots Cast,"","","",2053
Barry,"Woodland Township, Precinct 1",Ballots Cast,"","","",1259
Barry,"Yankee Springs Township, Precinct 1",Ballots Cast,"","","",1919
Barry,"Yankee Springs Township, Precinct 2",Ballots Cast,"","","",1458
Barry,"City of Hastings, Precinct 1H",President,"",Joseph R. Biden,DEM,480
Barry,"City of Hastings, Precinct 1H",President,"",Donald J. Trump,REP,550
Barry,"City of Hastings, Precinct 1H",President,"",Jo Jorgensen,LIB,17
Barry,"City of Hastings, Precinct 1H",President,"",Don Blankenship,UST,1
Barry,"City of Hastings, Precinct 1H",President,"",Howie Hawkins,GRN,2
Barry,"City of Hastings, Precinct 1H",President,"",Rocky De La Fuente,NAT,1
Barry,"City of Hastings, Precinct 1H",President,"",Write-Ins,"",1
Barry,"City of Hastings, Precinct 2H",President,"",Joseph R. Biden,DEM,318
Barry,"City of Hastings, Precinct 2H",President,"",Donald J. Trump,REP,504
Barry,"City of Hastings, Precinct 2H",President,"",Jo Jorgensen,LIB,9
Barry,"City of Hastings, Precinct 2H",President,"",Don Blankenship,UST,0
Barry,"City of Hastings, Precinct 2H",President,"",Howie Hawkins,GRN,4
Barry,"City of Hastings, Precinct 2H",President,"",Rocky De La Fuente,NAT,0
Barry,"City of Hastings, Precinct 2H",President,"",Write-Ins,"",0
Barry,"City of Hastings, Precinct 3H",President,"",Joseph R. Biden,DEM,335
Barry,"City of Hastings, Precinct 3H",President,"",Donald J. Trump,REP,492
Barry,"City of Hastings, Precinct 3H",President,"",Jo Jorgensen,LIB,19
Barry,"City of Hastings, Precinct 3H",President,"",Don Blankenship,UST,3
Barry,"City of Hastings, Precinct 3H",President,"",Howie Hawkins,GRN,3
Barry,"City of Hastings, Precinct 3H",President,"",Rocky De La Fuente,NAT,0
Barry,"City of Hastings, Precinct 3H",President,"",Write-Ins,"",3
Barry,"City of Hastings, Precinct 4H",President,"",Joseph R. Biden,DEM,473
Barry,"City of Hastings, Precinct 4H",President,"",Donald J. Trump,REP,537
Barry,"City of Hastings, Precinct 4H",President,"",Jo Jorgensen,LIB,22
Barry,"City of Hastings, Precinct 4H",President,"",Don Blankenship,UST,3
Barry,"City of Hastings, Precinct 4H",President,"",Howie Hawkins,GRN,2
Barry,"City of Hastings, Precinct 4H",President,"",Rocky De La Fuente,NAT,1
Barry,"City of Hastings, Precinct 4H",President,"",Write-Ins,"",2
Barry,"Assyria Township, Precinct 1",President,"",Joseph R. Biden,DEM,274
Barry,"Assyria Township, Precinct 1",President,"",Donald J. Trump,REP,888
Barry,"Assyria Township, Precinct 1",President,"",Jo Jorgensen,LIB,8
Barry,"Assyria Township, Precinct 1",President,"",Don Blankenship,UST,1
Barry,"Assyria Township, Precinct 1",President,"",Howie Hawkins,GRN,1
Barry,"Assyria Township, Precinct 1",President,"",Rocky De La Fuente,NAT,1
Barry,"Assyria Township, Precinct 1",President,"",Write-Ins,"",0
Barry,"Baltimore Township, Precinct 1",President,"",Joseph R. Biden,DEM,283
Barry,"Baltimore Township, Precinct 1",President,"",Donald J. Trump,REP,787
Barry,"Baltimore Township, Precinct 1",President,"",Jo Jorgensen,LIB,15
Barry,"Baltimore Township, Precinct 1",President,"",Don Blankenship,UST,1
Barry,"Baltimore Township, Precinct 1",President,"",Howie Hawkins,GRN,2
Barry,"Baltimore Township, Precinct 1",President,"",Rocky De La Fuente,NAT,2
Barry,"Baltimore Township, Precinct 1",President,"",Write-Ins,"",0
Barry,"Barry Township, Precinct 1",President,"",Joseph R. Biden,DEM,700
Barry,"Barry Township, Precinct 1",President,"",Donald J. Trump,REP,1202
Barry,"Barry Township, Precinct 1",President,"",Jo Jorgensen,LIB,26
Barry,"Barry Township, Precinct 1",President,"",Don Blankenship,UST,4
Barry,"Barry Township, Precinct 1",President,"",Howie Hawkins,GRN,12
Barry,"Barry Township, Precinct 1",President,"",Rocky De La Fuente,NAT,0
Barry,"Barry Township, Precinct 1",President,"",Write-Ins,"",3
Barry,"Carlton Township, Precinct 1",President,"",Joseph R. Biden,DEM,425
Barry,"Carlton Township, Precinct 1",President,"",Donald J. Trump,REP,989
Barry,"Carlton Township, Precinct 1",President,"",Jo Jorgensen,LIB,21
Barry,"Carlton Township, Precinct 1",President,"",Don Blankenship,UST,3
Barry,"Carlton Township, Precinct 1",President,"",Howie Hawkins,GRN,0
Barry,"Carlton Township, Precinct 1",President,"",Rocky De La Fuente,NAT,1
Barry,"Carlton Township, Precinct 1",President,"",Write-Ins,"",2
Barry,"Castleton Township, Precinct 1",President,"",Joseph R. Biden,DEM,457
Barry,"Castleton Township, Precinct 1",President,"",Donald J. Trump,REP,1038
Barry,"Castleton Township, Precinct 1",President,"",Jo Jorgensen,LIB,14
Barry,"Castleton Township, Precinct 1",President,"",Don Blankenship,UST,1
Barry,"Castleton Township, Precinct 1",President,"",Howie Hawkins,GRN,6
Barry,"Castleton Township, Precinct 1",President,"",Rocky De La Fuente,NAT,1
Barry,"Castleton Township, Precinct 1",President,"",Write-Ins,"",2
Barry,"Hastings Township, Precinct 1",President,"",Joseph R. Biden,DEM,555
Barry,"Hastings Township, Precinct 1",President,"",Donald J. Trump,REP,1156
Barry,"Hastings Township, Precinct 1",President,"",Jo Jorgensen,LIB,24
Barry,"Hastings Township, Precinct 1",President,"",Don Blankenship,UST,1
Barry,"Hastings Township, Precinct 1",President,"",Howie Hawkins,GRN,4
Barry,"Hastings Township, Precinct 1",President,"",Rocky De La Fuente,NAT,1
Barry,"Hastings Township, Precinct 1",President,"",Write-Ins,"",3
Barry,"Hope Township, Precinct 1",President,"",Joseph R. Biden,DEM,621
Barry,"Hope Township, Precinct 1",President,"",Donald J. Trump,REP,1253
Barry,"Hope Township, Precinct 1",President,"",Jo Jorgensen,LIB,24
Barry,"Hope Township, Precinct 1",President,"",Don Blankenship,UST,4
Barry,"Hope Township, Precinct 1",President,"",Howie Hawkins,GRN,1
Barry,"Hope Township, Precinct 1",President,"",Rocky De La Fuente,NAT,0
Barry,"Hope Township, Precinct 1",President,"",Write-Ins,"",3
Barry,"Irving Township, Precinct 1",President,"",Joseph R. Biden,DEM,583
Barry,"Irving Township, Precinct 1",President,"",Donald J. Trump,REP,1517
Barry,"Irving Township, Precinct 1",President,"",Jo Jorgensen,LIB,28
Barry,"Irving Township, Precinct 1",President,"",Don Blankenship,UST,4
Barry,"Irving Township, Precinct 1",President,"",Howie Hawkins,GRN,4
Barry,"Irving Township, Precinct 1",President,"",Rocky De La Fuente,NAT,1
Barry,"Irving Township, Precinct 1",President,"",Write-Ins,"",4
Barry,"Johnstown Township, Precinct 1",President,"",Joseph R. Biden,DEM,578
Barry,"Johnstown Township, Precinct 1",President,"",Donald J. Trump,REP,1186
Barry,"Johnstown Township, Precinct 1",President,"",Jo Jorgensen,LIB,20
Barry,"Johnstown Township, Precinct 1",President,"",Don Blankenship,UST,3
Barry,"Johnstown Township, Precinct 1",President,"",Howie Hawkins,GRN,3
Barry,"Johnstown Township, Precinct 1",President,"",Rocky De La Fuente,NAT,1
Barry,"Johnstown Township, Precinct 1",President,"",Write-Ins,"",1
Barry,"Maple Grove Township, Precinct 1",President,"",Joseph R. Biden,DEM,191
Barry,"Maple Grove Township, Precinct 1",President,"",Donald J. Trump,REP,608
Barry,"Maple Grove Township, Precinct 1",President,"",Jo Jorgensen,LIB,5
Barry,"Maple Grove Township, Precinct 1",President,"",Don Blankenship,UST,4
Barry,"Maple Grove Township, Precinct 1",President,"",Howie Hawkins,GRN,1
Barry,"Maple Grove Township, Precinct 1",President,"",Rocky De La Fuente,NAT,0
Barry,"Maple Grove Township, Precinct 1",President,"",Write-Ins,"",0
Barry,"Orangeville Township, Precinct 1",President,"",Joseph R. Biden,DEM,645
Barry,"Orangeville Township, Precinct 1",President,"",Donald J. Trump,REP,1289
Barry,"Orangeville Township, Precinct 1",President,"",Jo Jorgensen,LIB,28
Barry,"Orangeville Township, Precinct 1",President,"",Don Blankenship,UST,2
Barry,"Orangeville Township, Precinct 1",President,"",Howie Hawkins,GRN,7
Barry,"Orangeville Township, Precinct 1",President,"",Rocky De La Fuente,NAT,1
Barry,"Orangeville Township, Precinct 1",President,"",Write-Ins,"",2
Barry,"Prairieville Township, Precinct 1",President,"",Joseph R. Biden,DEM,817
Barry,"Prairieville Township, Precinct 1",President,"",Donald J. Trump,REP,1176
Barry,"Prairieville Township, Precinct 1",President,"",Jo Jorgensen,LIB,19
Barry,"Prairieville Township, Precinct 1",President,"",Don Blankenship,UST,2
Barry,"Prairieville Township, Precinct 1",President,"",Howie Hawkins,GRN,5
Barry,"Prairieville Township, Precinct 1",President,"",Rocky De La Fuente,NAT,0
Barry,"Prairieville Township, Precinct 1",President,"",Write-Ins,"",2
Barry,"Rutland Township, Precinct 1H",President,"",Joseph R. Biden,DEM,378
Barry,"Rutland Township, Precinct 1H",President,"",Donald J. Trump,REP,704
Barry,"Rutland Township, Precinct 1H",President,"",Jo Jorgensen,LIB,11
Barry,"Rutland Township, Precinct 1H",President,"",Don Blankenship,UST,3
Barry,"Rutland Township, Precinct 1H",President,"",Howie Hawkins,GRN,0
Barry,"Rutland Township, Precinct 1H",President,"",Rocky De La Fuente,NAT,2
Barry,"Rutland Township, Precinct 1H",President,"",Write-Ins,"",1
Barry,"Rutland Township, Precinct 2",President,"",Joseph R. Biden,DEM,581
Barry,"Rutland Township, Precinct 2",President,"",Donald J. Trump,REP,908
Barry,"Rutland Township, Precinct 2",President,"",Jo Jorgensen,LIB,23
Barry,"Rutland Township, Precinct 2",President,"",Don Blankenship,UST,0
Barry,"Rutland Township, Precinct 2",President,"",Howie Hawkins,GRN,2
Barry,"Rutland Township, Precinct 2",President,"",Rocky De La Fuente,NAT,1
Barry,"Rutland Township, Precinct 2",President,"",Write-Ins,"",0
Barry,"Thornapple Township, Precinct 1",President,"",Joseph R. Biden,DEM,549
Barry,"Thornapple Township, Precinct 1",President,"",Donald J. Trump,REP,1374
Barry,"Thornapple Township, Precinct 1",President,"",Jo Jorgensen,LIB,33
Barry,"Thornapple Township, Precinct 1",President,"",Don Blankenship,UST,7
Barry,"Thornapple Township, Precinct 1",President,"",Howie Hawkins,GRN,5
Barry,"Thornapple Township, Precinct 1",President,"",Rocky De La Fuente,NAT,0
Barry,"Thornapple Township, Precinct 1",President,"",Write-Ins,"",4
Barry,"Thornapple Township, Precinct 2",President,"",Joseph R. Biden,DEM,357
Barry,"Thornapple Township, Precinct 2",President,"",Donald J. Trump,REP,984
Barry,"Thornapple Township, Precinct 2",President,"",Jo Jorgensen,LIB,24
Barry,"Thornapple Township, Precinct 2",President,"",Don Blankenship,UST,1
Barry,"Thornapple Township, Precinct 2",President,"",Howie Hawkins,GRN,4
Barry,"Thornapple Township, Precinct 2",President,"",Rocky De La Fuente,NAT,0
Barry,"Thornapple Township, Precinct 2",President,"",Write-Ins,"",2
Barry,"Thornapple Township, Precinct 3",President,"",Joseph R. Biden,DEM,757
Barry,"Thornapple Township, Precinct 3",President,"",Donald J. Trump,REP,1230
Barry,"Thornapple Township, Precinct 3",President,"",Jo Jorgensen,LIB,39
Barry,"Thornapple Township, Precinct 3",President,"",Don Blankenship,UST,4
Barry,"Thornapple Township, Precinct 3",President,"",Howie Hawkins,GRN,8
Barry,"Thornapple Township, Precinct 3",President,"",Rocky De La Fuente,NAT,0
Barry,"Thornapple Township, Precinct 3",President,"",Write-Ins,"",10
Barry,"Woodland Township, Precinct 1",President,"",Joseph R. Biden,DEM,409
Barry,"Woodland Township, Precinct 1",President,"",Donald J. Trump,REP,820
Barry,"Woodland Township, Precinct 1",President,"",Jo Jorgensen,LIB,11
Barry,"Woodland Township, Precinct 1",President,"",Don Blankenship,UST,2
Barry,"Woodland Township, Precinct 1",President,"",Howie Hawkins,GRN,1
Barry,"Woodland Township, Precinct 1",President,"",Rocky De La Fuente,NAT,2
Barry,"Woodland Township, Precinct 1",President,"",Write-Ins,"",4
Barry,"Yankee Springs Township, Precinct 1",President,"",Joseph R. Biden,DEM,567
Barry,"Yankee Springs Township, Precinct 1",President,"",Donald J. Trump,REP,1308
Barry,"Yankee Springs Township, Precinct 1",President,"",Jo Jorgensen,LIB,24
Barry,"Yankee Springs Township, Precinct 1",President,"",Don Blankenship,UST,5
Barry,"Yankee Springs Township, Precinct 1",President,"",Howie Hawkins,GRN,4
Barry,"Yankee Springs Township, Precinct 1",President,"",Rocky De La Fuente,NAT,0
Barry,"Yankee Springs Township, Precinct 1",President,"",Write-Ins,"",6
Barry,"Yankee Springs Township, Precinct 2",President,"",Joseph R. Biden,DEM,464
Barry,"Yankee Springs Township, Precinct 2",President,"",Donald J. Trump,REP,971
Barry,"Yankee Springs Township, Precinct 2",President,"",Jo Jorgensen,LIB,15
Barry,"Yankee Springs Township, Precinct 2",President,"",Don Blankenship,UST,0
Barry,"Yankee Springs Township, Precinct 2",President,"",Howie Hawkins,GRN,2
Barry,"Yankee Springs Township, Precinct 2",President,"",Rocky De La Fuente,NAT,0
Barry,"Yankee Springs Township, Precinct 2",President,"",Write-Ins,"",1
Barry,"City of Hastings, Precinct 1H",State House,87,Jay Molette,DEM,366
Barry,"City of Hastings, Precinct 1H",State House,87,Julie A. Calley,REP,656
Barry,"City of Hastings, Precinct 1H",State House,87,Write-Ins,"",5
Barry,"City of Hastings, Precinct 2H",State House,87,Jay Molette,DEM,266
Barry,"City of Hastings, Precinct 2H",State House,87,Julie A. Calley,REP,534
Barry,"City of Hastings, Precinct 2H",State House,87,Write-Ins,"",2
Barry,"City of Hastings, Precinct 3H",State House,87,Jay Molette,DEM,279
Barry,"City of Hastings, Precinct 3H",State House,87,Julie A. Calley,REP,540
Barry,"City of Hastings, Precinct 3H",State House,87,Write-Ins,"",3
Barry,"City of Hastings, Precinct 4H",State House,87,Jay Molette,DEM,381
Barry,"City of Hastings, Precinct 4H",State House,87,Julie A. Calley,REP,631
Barry,"City of Hastings, Precinct 4H",State House,87,Write-Ins,"",1
Barry,"Assyria Township, Precinct 1",State House,87,Jay Molette,DEM,234
Barry,"Assyria Township, Precinct 1",State House,87,Julie A. Calley,REP,881
Barry,"Assyria Township, Precinct 1",State House,87,Write-Ins,"",2
Barry,"Baltimore Township, Precinct 1",State House,87,Jay Molette,DEM,225
Barry,"Baltimore Township, Precinct 1",State House,87,Julie A. Calley,REP,823
Barry,"Baltimore Township, Precinct 1",State House,87,Write-Ins,"",5
Barry,"Barry Township, Precinct 1",State House,87,Jay Molette,DEM,568
Barry,"Barry Township, Precinct 1",State House,87,Julie A. Calley,REP,1296
Barry,"Barry Township, Precinct 1",State House,87,Write-Ins,"",5
Barry,"Carlton Township, Precinct 1",State House,87,Jay Molette,DEM,332
Barry,"Carlton Township, Precinct 1",State House,87,Julie A. Calley,REP,1076
Barry,"Carlton Township, Precinct 1",State House,87,Write-Ins,"",5
Barry,"Castleton Township, Precinct 1",State House,87,Jay Molette,DEM,390
Barry,"Castleton Township, Precinct 1",State House,87,Julie A. Calley,REP,1087
Barry,"Castleton Township, Precinct 1",State House,87,Write-Ins,"",8
Barry,"Hastings Township, Precinct 1",State House,87,Jay Molette,DEM,457
Barry,"Hastings Township, Precinct 1",State House,87,Julie A. Calley,REP,1240
Barry,"Hastings Township, Precinct 1",State House,87,Write-Ins,"",6
Barry,"Hope Township, Precinct 1",State House,87,Jay Molette,DEM,518
Barry,"Hope Township, Precinct 1",State House,87,Julie A. Calley,REP,1301
Barry,"Hope Township, Precinct 1",State House,87,Write-Ins,"",9
Barry,"Irving Township, Precinct 1",State House,87,Jay Molette,DEM,479
Barry,"Irving Township, Precinct 1",State House,87,Julie A. Calley,REP,1579
Barry,"Irving Township, Precinct 1",State House,87,Write-Ins,"",4
Barry,"Johnstown Township, Precinct 1",State House,87,Jay Molette,DEM,501
Barry,"Johnstown Township, Precinct 1",State House,87,Julie A. Calley,REP,1216
Barry,"Johnstown Township, Precinct 1",State House,87,Write-Ins,"",6
