county,precinct,office,district,candidate,party,votes
Barry,"Maple Grove Township, Precinct 1",State House,87,Jay Molette,DEM,154
Barry,"Maple Grove Township, Precinct 1",State House,87,Julie A. Calley,REP,624
Barry,"Maple Grove Township, Precinct 1",State House,87,Write-Ins,"",0
Barry,"Orangeville Township, Precinct 1",State House,87,Jay Molette,DEM,558
Barry,"Orangeville Township, Precinct 1",State House,87,Julie A. Calley,REP,1320
Barry,"Orangeville Township, Precinct 1",State House,87,Write-Ins,"",4
Barry,"Prairieville Township, Precinct 1",State House,87,Jay Molette,DEM,692
Barry,"Prairieville Township, Precinct 1",State House,87,Julie A. Calley,REP,1246
Barry,"Prairieville Township, Precinct 1",State House,87,Write-Ins,"",4
Barry,"Rutland Township, Precinct 1H",State House,87,Jay Molette,DEM,303
Barry,"Rutland Township, Precinct 1H",State House,87,Julie A. Calley,REP,750
Barry,"Rutland Township, Precinct 1H",State House,87,Write-Ins,"",3
Barry,"Rutland Township, Precinct 2",State House,87,Jay Molette,DEM,453
Barry,"Rutland Township, Precinct 2",State House,87,Julie A. Calley,REP,1013
Barry,"Rutland Township, Precinct 2",State House,87,Write-Ins,"",3
Barry,"Thornapple Township, Precinct 1",State House,87,Jay Molette,DEM,444
Barry,"Thornapple Township, Precinct 1",State House,87,Julie A. Calley,REP,1474
Barry,"Thornapple Township, Precinct 1",State House,87,Write-Ins,"",5
Barry,"Thornapple Township, Precinct 2",State House,87,Jay Molette,DEM,289
Barry,"Thornapple Township, Precinct 2",State House,87,Julie A. Calley,REP,1021
Barry,"Thornapple Township, Precinct 2",State House,87,Write-Ins,"",9
Barry,"Thornapple Township, Precinct 3",State House,87,Jay Molette,DEM,654
Barry,"Thornapple Township, Precinct 3",State House,87,Julie A. Calley,REP,1305
Barry,"Thornapple Township, Precinct 3",State House,87,Write-Ins,"",4
Barry,"Woodland Township, Precinct 1",State House,87,Jay Molette,DEM,311
Barry,"Woodland Township, Precinct 1",State House,87,Julie A. Calley,REP,891
Barry,"Woodland Township, Precinct 1",State House,87,Write-Ins,"",2
Barry,"Yankee Springs Township, Precinct 1",State House,87,Jay Molette,DEM,486
Barry,"Yankee Springs Township, Precinct 1",State House,87,Julie A. Calley,REP,1349
Barry,"Yankee Springs Township, Precinct 1",State House,87,Write-Ins,"",8
Barry,"Yankee Springs Township, Precinct 2",State House,87,Jay Molette,DEM,392
Barry,"Yankee Springs Township, Precinct 2",State House,87,Julie A. Calley,REP,1014
Barry,"Yankee Springs Township, Precinct 2",State House,87,Write-Ins,"",3
Barry,"City of Hastings, Precinct 1H",Straight Party,"",Democratic Party,DEM,195
Barry,"City of Hastings, Precinct 1H",Straight Party,"",Republican Party,REP,326
Barry,"City of Hastings, Precinct 1H",Straight Party,"",Libertarian Party,LIB,3
Barry,"City of Hastings, Precinct 1H",Straight Party,"",U.S. Taxpayers Party,UST,2
Barry,"City of Hastings, Precinct 1H",Straight Party,"",Working Class Party,WCP,4
Barry,"City of Hastings, Precinct 1H",Straight Party,"",Green Party,GRN,4
Barry,"City of Hastings, Precinct 1H",Straight Party,"",Natural Law Party,NLP,2
Barry,"City of Hastings, Precinct 1H",Straight Party,"",Write-Ins,"",0
Barry,"City of Hastings, Precinct 2H",Straight Party,"",Democratic Party,DEM,130
Barry,"City of Hastings, Precinct 2H",Straight Party,"",Republican Party,REP,312
Barry,"City of Hastings, Precinct 2H",Straight Party,"",Libertarian Party,LIB,5
Barry,"City of Hastings, Precinct 2H",Straight Party,"",U.S. Taxpayers Party,UST,1
Barry,"City of Hastings, Precinct 2H",Straight Party,"",Working Class Party,WCP,3
Barry,"City of Hastings, Precinct 2H",Straight Party,"",Green Party,GRN,1
Barry,"City of Hastings, Precinct 2H",Straight Party,"",Natural Law Party,NLP,1
Barry,"City of Hastings, Precinct 2H",Straight Party,"",Write-Ins,"",0
Barry,"City of Hastings, Precinct 3H",Straight Party,"",Democratic Party,DEM,121
Barry,"City of Hastings, Precinct 3H",Straight Party,"",Republican Party,REP,296
Barry,"City of Hastings, Precinct 3H",Straight Party,"",Libertarian Party,LIB,5
Barry,"City of Hastings, Precinct 3H",Straight Party,"",U.S. Taxpayers Party,UST,1
Barry,"City of Hastings, Precinct 3H",Straight Party,"",Working Class Party,WCP,2
Barry,"City of Hastings, Precinct 3H",Straight Party,"",Green Party,GRN,1
Barry,"City of Hastings, Precinct 3H",Straight Party,"",Natural Law Party,NLP,0
Barry,"City of Hastings, Precinct 3H",Straight Party,"",Write-Ins,"",0
Barry,"City of Hastings, Precinct 4H",Straight Party,"",Democratic Party,DEM,192
Barry,"City of Hastings, Precinct 4H",Straight Party,"",Republican Party,REP,284
Barry,"City of Hastings, Precinct 4H",Straight Party,"",Libertarian Party,LIB,5
Barry,"City of Hastings, Precinct 4H",Straight Party,"",U.S. Taxpayers Party,UST,1
Barry,"City of Hastings, Precinct 4H",Straight Party,"",Working Class Party,WCP,0
Barry,"City of Hastings, Precinct 4H",Straight Party,"",Green Party,GRN,2
Barry,"City of Hastings, Precinct 4H",Straight Party,"",Natural Law Party,NLP,0
Barry,"City of Hastings, Precinct 4H",Straight Party,"",Write-Ins,"",0
Barry,"Assyria Township, Precinct 1",Straight Party,"",Democratic Party,DEM,148
Barry,"Assyria Township, Precinct 1",Straight Party,"",Republican Party,REP,553
Barry,"Assyria Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,3
Barry,"Assyria Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,0
Barry,"Assyria Township, Precinct 1",Straight Party,"",Working Class Party,WCP,1
Barry,"Assyria Township, Precinct 1",Straight Party,"",Green Party,GRN,1
Barry,"Assyria Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,1
Barry,"Assyria Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Baltimore Township, Precinct 1",Straight Party,"",Democratic Party,DEM,126
Barry,"Baltimore Township, Precinct 1",Straight Party,"",Republican Party,REP,387
Barry,"Baltimore Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,3
Barry,"Baltimore Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,0
Barry,"Baltimore Township, Precinct 1",Straight Party,"",Working Class Party,WCP,4
Barry,"Baltimore Township, Precinct 1",Straight Party,"",Green Party,GRN,0
Barry,"Baltimore Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,0
Barry,"Baltimore Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Barry Township, Precinct 1",Straight Party,"",Democratic Party,DEM,280
Barry,"Barry Township, Precinct 1",Straight Party,"",Republican Party,REP,661
Barry,"Barry Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,1
Barry,"Barry Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,3
Barry,"Barry Township, Precinct 1",Straight Party,"",Working Class Party,WCP,5
Barry,"Barry Township, Precinct 1",Straight Party,"",Green Party,GRN,4
Barry,"Barry Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,1
Barry,"Barry Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Carlton Township, Precinct 1",Straight Party,"",Democratic Party,DEM,207
Barry,"Carlton Township, Precinct 1",Straight Party,"",Republican Party,REP,589
Barry,"Carlton Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,5
Barry,"Carlton Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,0
Barry,"Carlton Township, Precinct 1",Straight Party,"",Working Class Party,WCP,3
Barry,"Carlton Township, Precinct 1",Straight Party,"",Green Party,GRN,0
Barry,"Carlton Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,0
Barry,"Carlton Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Castleton Township, Precinct 1",Straight Party,"",Democratic Party,DEM,230
Barry,"Castleton Township, Precinct 1",Straight Party,"",Republican Party,REP,626
Barry,"Castleton Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,8
Barry,"Castleton Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,0
Barry,"Castleton Township, Precinct 1",Straight Party,"",Working Class Party,WCP,2
Barry,"Castleton Township, Precinct 1",Straight Party,"",Green Party,GRN,1
Barry,"Castleton Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,2
Barry,"Castleton Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Hastings Township, Precinct 1",Straight Party,"",Democratic Party,DEM,234
Barry,"Hastings Township, Precinct 1",Straight Party,"",Republican Party,REP,665
Barry,"Hastings Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,5
Barry,"Hastings Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,0
Barry,"Hastings Township, Precinct 1",Straight Party,"",Working Class Party,WCP,8
Barry,"Hastings Township, Precinct 1",Straight Party,"",Green Party,GRN,0
Barry,"Hastings Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,1
Barry,"Hastings Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Hope Township, Precinct 1",Straight Party,"",Democratic Party,DEM,266
Barry,"Hope Township, Precinct 1",Straight Party,"",Republican Party,REP,706
Barry,"Hope Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,1
Barry,"Hope Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,1
Barry,"Hope Township, Precinct 1",Straight Party,"",Working Class Party,WCP,3
Barry,"Hope Township, Precinct 1",Straight Party,"",Green Party,GRN,2
Barry,"Hope Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,1
Barry,"Hope Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Irving Township, Precinct 1",Straight Party,"",Democratic Party,DEM,241
Barry,"Irving Township, Precinct 1",Straight Party,"",Republican Party,REP,853
Barry,"Irving Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,4
Barry,"Irving Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,1
Barry,"Irving Township, Precinct 1",Straight Party,"",Working Class Party,WCP,4
Barry,"Irving Township, Precinct 1",Straight Party,"",Green Party,GRN,1
Barry,"Irving Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,0
Barry,"Irving Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Johnstown Township, Precinct 1",Straight Party,"",Democratic Party,DEM,294
Barry,"Johnstown Township, Precinct 1",Straight Party,"",Republican Party,REP,727
Barry,"Johnstown Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,10
Barry,"Johnstown Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,1
Barry,"Johnstown Township, Precinct 1",Straight Party,"",Working Class Party,WCP,4
Barry,"Johnstown Township, Precinct 1",Straight Party,"",Green Party,GRN,2
Barry,"Johnstown Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,1
Barry,"Johnstown Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Maple Grove Township, Precinct 1",Straight Party,"",Democratic Party,DEM,96
Barry,"Maple Grove Township, Precinct 1",Straight Party,"",Republican Party,REP,369
Barry,"Maple Grove Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,1
Barry,"Maple Grove Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,0
Barry,"Maple Grove Township, Precinct 1",Straight Party,"",Working Class Party,WCP,2
Barry,"Maple Grove Township, Precinct 1",Straight Party,"",Green Party,GRN,1
Barry,"Maple Grove Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,0
Barry,"Maple Grove Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Orangeville Township, Precinct 1",Straight Party,"",Democratic Party,DEM,352
Barry,"Orangeville Township, Precinct 1",Straight Party,"",Republican Party,REP,864
Barry,"Orangeville Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,8
Barry,"Orangeville Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,1
Barry,"Orangeville Township, Precinct 1",Straight Party,"",Working Class Party,WCP,12
Barry,"Orangeville Township, Precinct 1",Straight Party,"",Green Party,GRN,1
Barry,"Orangeville Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,1
Barry,"Orangeville Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Prairieville Township, Precinct 1",Straight Party,"",Democratic Party,DEM,376
Barry,"Prairieville Township, Precinct 1",Straight Party,"",Republican Party,REP,696
Barry,"Prairieville Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,5
Barry,"Prairieville Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,2
Barry,"Prairieville Township, Precinct 1",Straight Party,"",Working Class Party,WCP,2
Barry,"Prairieville Township, Precinct 1",Straight Party,"",Green Party,GRN,2
Barry,"Prairieville Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,0
Barry,"Prairieville Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Rutland Township, Precinct 1H",Straight Party,"",Democratic Party,DEM,173
Barry,"Rutland Township, Precinct 1H",Straight Party,"",Republican Party,REP,421
Barry,"Rutland Township, Precinct 1H",Straight Party,"",Libertarian Party,LIB,2
Barry,"Rutland Township, Precinct 1H",Straight Party,"",U.S. Taxpayers Party,UST,3
Barry,"Rutland Township, Precinct 1H",Straight Party,"",Working Class Party,WCP,4
Barry,"Rutland Township, Precinct 1H",Straight Party,"",Green Party,GRN,0
Barry,"Rutland Township, Precinct 1H",Straight Party,"",Natural Law Party,NLP,0
Barry,"Rutland Township, Precinct 1H",Straight Party,"",Write-Ins,"",0
Barry,"Rutland Township, Precinct 2",Straight Party,"",Democratic Party,DEM,263
Barry,"Rutland Township, Precinct 2",Straight Party,"",Republican Party,REP,503
Barry,"Rutland Township, Precinct 2",Straight Party,"",Libertarian Party,LIB,3
Barry,"Rutland Township, Precinct 2",Straight Party,"",U.S. Taxpayers Party,UST,0
Barry,"Rutland Township, Precinct 2",Straight Party,"",Working Class Party,WCP,4
Barry,"Rutland Township, Precinct 2",Straight Party,"",Green Party,GRN,1
Barry,"Rutland Township, Precinct 2",Straight Party,"",Natural Law Party,NLP,1
Barry,"Rutland Township, Precinct 2",Straight Party,"",Write-Ins,"",0
Barry,"Thornapple Township, Precinct 1",Straight Party,"",Democratic Party,DEM,203
Barry,"Thornapple Township, Precinct 1",Straight Party,"",Republican Party,REP,902
Barry,"Thornapple Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,8
Barry,"Thornapple Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,2
Barry,"Thornapple Township, Precinct 1",Straight Party,"",Working Class Party,WCP,2
Barry,"Thornapple Township, Precinct 1",Straight Party,"",Green Party,GRN,1
Barry,"Thornapple Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,0
Barry,"Thornapple Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Thornapple Township, Precinct 2",Straight Party,"",Democratic Party,DEM,148
Barry,"Thornapple Township, Precinct 2",Straight Party,"",Republican Party,REP,632
Barry,"Thornapple Township, Precinct 2",Straight Party,"",Libertarian Party,LIB,4
Barry,"Thornapple Township, Precinct 2",Straight Party,"",U.S. Taxpayers Party,UST,0
Barry,"Thornapple Township, Precinct 2",Straight Party,"",Working Class Party,WCP,2
Barry,"Thornapple Township, Precinct 2",Straight Party,"",Green Party,GRN,3
Barry,"Thornapple Township, Precinct 2",Straight Party,"",Natural Law Party,NLP,0
Barry,"Thornapple Township, Precinct 2",Straight Party,"",Write-Ins,"",0
Barry,"Thornapple Township, Precinct 3",Straight Party,"",Democratic Party,DEM,349
Barry,"Thornapple Township, Precinct 3",Straight Party,"",Republican Party,REP,768
Barry,"Thornapple Township, Precinct 3",Straight Party,"",Libertarian Party,LIB,15
Barry,"Thornapple Township, Precinct 3",Straight Party,"",U.S. Taxpayers Party,UST,3
Barry,"Thornapple Township, Precinct 3",Straight Party,"",Working Class Party,WCP,7
Barry,"Thornapple Township, Precinct 3",Straight Party,"",Green Party,GRN,3
Barry,"Thornapple Township, Precinct 3",Straight Party,"",Natural Law Party,NLP,2
Barry,"Thornapple Township, Precinct 3",Straight Party,"",Write-Ins,"",0
Barry,"Woodland Township, Precinct 1",Straight Party,"",Democratic Party,DEM,190
Barry,"Woodland Township, Precinct 1",Straight Party,"",Republican Party,REP,519
Barry,"Woodland Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,2
Barry,"Woodland Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,0
Barry,"Woodland Township, Precinct 1",Straight Party,"",Working Class Party,WCP,3
Barry,"Woodland Township, Precinct 1",Straight Party,"",Green Party,GRN,2
Barry,"Woodland Township, Precinct 1",Straight Party,"",Natural Law Party,NLP,0
Barry,"Woodland Township, Precinct 1",Straight Party,"",Write-Ins,"",0
Barry,"Yankee Springs Township, Precinct 1",Straight Party,"",Democratic Party,DEM,259
Barry,"Yankee Springs Township, Precinct 1",Straight Party,"",Republican Party,REP,784
Barry,"Yankee Springs Township, Precinct 1",Straight Party,"",Libertarian Party,LIB,11
Barry,"Yankee Springs Township, Precinct 1",Straight Party,"",U.S. Taxpayers Party,UST,0
