county,precinct,office,district,candidate,party,votes,unofficial
Tioga,Owego - 18,U.S. House,23,Andrew M. Kolstee,LBT,6,NA
Tioga,Owego - 18,U.S. House,23,Tom Reed,IND,9,NA
Tioga,Owego - 18,U.S. House,23,WriteIn,,0,NA
Tioga,Owego - 18,U.S. House,23,Voids,,0,NA
Tioga,Owego - 18,U.S. House,23,Blanks,,16,NA
Tioga,Richford - 1,U.S. House,23,Tracy Mitrano,DEM,167,NA
Tioga,Richford - 1,U.S. House,23,Tom Reed,REP,278,NA
Tioga,Richford - 1,U.S. House,23,Tom Reed,CON,26,NA
Tioga,Richford - 1,U.S. House,23,Tracy Mitrano,WOR,19,NA
Tioga,Richford - 1,U.S. House,23,Andrew M. Kolstee,LBT,9,NA
Tioga,Richford - 1,U.S. House,23,Tom Reed,IND,15,NA
Tioga,Richford - 1,U.S. House,23,WriteIn,,0,NA
Tioga,Richford - 1,U.S. House,23,Voids,,0,NA
Tioga,Richford - 1,U.S. House,23,Blanks,,26,NA
Tioga,Spencer - 1,U.S. House,23,Tracy Mitrano,DEM,304,NA
Tioga,Spencer - 1,U.S. House,23,Tom Reed,REP,441,NA
Tioga,Spencer - 1,U.S. House,23,Tom Reed,CON,26,NA
Tioga,Spencer - 1,U.S. House,23,Tracy Mitrano,WOR,38,NA
Tioga,Spencer - 1,U.S. House,23,Andrew M. Kolstee,LBT,16,NA
Tioga,Spencer - 1,U.S. House,23,Tom Reed,IND,16,NA
Tioga,Spencer - 1,U.S. House,23,WriteIn,,0,NA
Tioga,Spencer - 1,U.S. House,23,Voids,,1,NA
Tioga,Spencer - 1,U.S. House,23,Blanks,,18,NA
Tioga,Spencer - 2,U.S. House,23,Tracy Mitrano,DEM,199,NA
Tioga,Spencer - 2,U.S. House,23,Tom Reed,REP,378,NA
Tioga,Spencer - 2,U.S. House,23,Tom Reed,CON,26,NA
Tioga,Spencer - 2,U.S. House,23,Tracy Mitrano,WOR,21,NA
Tioga,Spencer - 2,U.S. House,23,Andrew M. Kolstee,LBT,7,NA
Tioga,Spencer - 2,U.S. House,23,Tom Reed,IND,11,NA
Tioga,Spencer - 2,U.S. House,23,WriteIn,,0,NA
Tioga,Spencer - 2,U.S. House,23,Voids,,0,NA
Tioga,Spencer - 2,U.S. House,23,Blanks,,24,NA
Tioga,Tioga - 1,U.S. House,23,Tracy Mitrano,DEM,188,NA
Tioga,Tioga - 1,U.S. House,23,Tom Reed,REP,348,NA
Tioga,Tioga - 1,U.S. House,23,Tom Reed,CON,25,NA
Tioga,Tioga - 1,U.S. House,23,Tracy Mitrano,WOR,8,NA
Tioga,Tioga - 1,U.S. House,23,Andrew M. Kolstee,LBT,11,NA
Tioga,Tioga - 1,U.S. House,23,Tom Reed,IND,7,NA
Tioga,Tioga - 1,U.S. House,23,WriteIn,,0,NA
Tioga,Tioga - 1,U.S. House,23,Voids,,1,NA
Tioga,Tioga - 1,U.S. House,23,Blanks,,31,NA
Tioga,Tioga - 2,U.S. House,23,Tracy Mitrano,DEM,227,NA
Tioga,Tioga - 2,U.S. House,23,Tom Reed,REP,581,NA
Tioga,Tioga - 2,U.S. House,23,Tom Reed,CON,33,NA
Tioga,Tioga - 2,U.S. House,23,Tracy Mitrano,WOR,19,NA
Tioga,Tioga - 2,U.S. House,23,Andrew M. Kolstee,LBT,9,NA
Tioga,Tioga - 2,U.S. House,23,Tom Reed,IND,6,NA
Tioga,Tioga - 2,U.S. House,23,WriteIn,,1,NA
Tioga,Tioga - 2,U.S. House,23,Voids,,0,NA
Tioga,Tioga - 2,U.S. House,23,Blanks,,46,NA
Tioga,Tioga - 4,U.S. House,23,Tracy Mitrano,DEM,152,NA
Tioga,Tioga - 4,U.S. House,23,Tom Reed,REP,390,NA
Tioga,Tioga - 4,U.S. House,23,Tom Reed,CON,20,NA
Tioga,Tioga - 4,U.S. House,23,Tracy Mitrano,WOR,13,NA
Tioga,Tioga - 4,U.S. House,23,Andrew M. Kolstee,LBT,8,NA
Tioga,Tioga - 4,U.S. House,23,Tom Reed,IND,13,NA
Tioga,Tioga - 4,U.S. House,23,WriteIn,,0,NA
Tioga,Tioga - 4,U.S. House,23,Voids,,0,NA
Tioga,Tioga - 4,U.S. House,23,Blanks,,20,NA
Tioga,Barton - 1,State Senate,52,Frederick J. Akshar II,REP,370,NA
Tioga,Barton - 1,State Senate,52,Frederick J. Akshar II,CON,31,NA
Tioga,Barton - 1,State Senate,52,Thomas Daniel Quiter,LBT,64,NA
Tioga,Barton - 1,State Senate,52,Frederick J. Akshar II,IND,29,NA
Tioga,Barton - 1,State Senate,52,WriteIn,,2,NA
Tioga,Barton - 1,State Senate,52,Voids,,0,NA
Tioga,Barton - 1,State Senate,52,Blanks,,121,NA
Tioga,Barton - 2,State Senate,52,Frederick J. Akshar II,REP,427,NA
Tioga,Barton - 2,State Senate,52,Frederick J. Akshar II,CON,34,NA
Tioga,Barton - 2,State Senate,52,Thomas Daniel Quiter,LBT,83,NA
Tioga,Barton - 2,State Senate,52,Frederick J. Akshar II,IND,45,NA
Tioga,Barton - 2,State Senate,52,WriteIn,,3,NA
Tioga,Barton - 2,State Senate,52,Voids,,0,NA
Tioga,Barton - 2,State Senate,52,Blanks,,125,NA
Tioga,Barton - 3,State Senate,52,Frederick J. Akshar II,REP,175,NA
Tioga,Barton - 3,State Senate,52,Frederick J. Akshar II,CON,18,NA
Tioga,Barton - 3,State Senate,52,Thomas Daniel Quiter,LBT,28,NA
Tioga,Barton - 3,State Senate,52,Frederick J. Akshar II,IND,18,NA
Tioga,Barton - 3,State Senate,52,WriteIn,,2,NA
Tioga,Barton - 3,State Senate,52,Voids,,0,NA
Tioga,Barton - 3,State Senate,52,Blanks,,63,NA
Tioga,Barton - 4,State Senate,52,Frederick J. Akshar II,REP,494,NA
Tioga,Barton - 4,State Senate,52,Frederick J. Akshar II,CON,37,NA
Tioga,Barton - 4,State Senate,52,Thomas Daniel Quiter,LBT,63,NA
Tioga,Barton - 4,State Senate,52,Frederick J. Akshar II,IND,35,NA
Tioga,Barton - 4,State Senate,52,WriteIn,,1,NA
Tioga,Barton - 4,State Senate,52,Voids,,0,NA
Tioga,Barton - 4,State Senate,52,Blanks,,79,NA
Tioga,Barton - 5,State Senate,52,Frederick J. Akshar II,REP,403,NA
Tioga,Barton - 5,State Senate,52,Frederick J. Akshar II,CON,27,NA
Tioga,Barton - 5,State Senate,52,Thomas Daniel Quiter,LBT,29,NA
Tioga,Barton - 5,State Senate,52,Frederick J. Akshar II,IND,19,NA
Tioga,Barton - 5,State Senate,52,WriteIn,,2,NA
Tioga,Barton - 5,State Senate,52,Voids,,0,NA
Tioga,Barton - 5,State Senate,52,Blanks,,60,NA
Tioga,Barton - 7,State Senate,52,Frederick J. Akshar II,REP,499,NA
Tioga,Barton - 7,State Senate,52,Frederick J. Akshar II,CON,32,NA
Tioga,Barton - 7,State Senate,52,Thomas Daniel Quiter,LBT,43,NA
Tioga,Barton - 7,State Senate,52,Frederick J. Akshar II,IND,22,NA
Tioga,Barton - 7,State Senate,52,WriteIn,,0,NA
Tioga,Barton - 7,State Senate,52,Voids,,0,NA
Tioga,Barton - 7,State Senate,52,Blanks,,102,NA
Tioga,Berkshire - 1,State Senate,52,Frederick J. Akshar II,REP,494,NA
Tioga,Berkshire - 1,State Senate,52,Frederick J. Akshar II,CON,49,NA
Tioga,Berkshire - 1,State Senate,52,Thomas Daniel Quiter,LBT,54,NA
Tioga,Berkshire - 1,State Senate,52,Frederick J. Akshar II,IND,28,NA
Tioga,Berkshire - 1,State Senate,52,WriteIn,,2,NA
Tioga,Berkshire - 1,State Senate,52,Voids,,1,NA
Tioga,Berkshire - 1,State Senate,52,Blanks,,83,NA
Tioga,Candor - 1,State Senate,52,Frederick J. Akshar II,REP,384,NA
Tioga,Candor - 1,State Senate,52,Frederick J. Akshar II,CON,34,NA
Tioga,Candor - 1,State Senate,52,Thomas Daniel Quiter,LBT,72,NA
Tioga,Candor - 1,State Senate,52,Frederick J. Akshar II,IND,29,NA
Tioga,Candor - 1,State Senate,52,WriteIn,,2,NA
Tioga,Candor - 1,State Senate,52,Voids,,0,NA
Tioga,Candor - 1,State Senate,52,Blanks,,144,NA
Tioga,Candor - 2,State Senate,52,Frederick J. Akshar II,REP,305,NA
Tioga,Candor - 2,State Senate,52,Frederick J. Akshar II,CON,38,NA
Tioga,Candor - 2,State Senate,52,Thomas Daniel Quiter,LBT,28,NA
Tioga,Candor - 2,State Senate,52,Frederick J. Akshar II,IND,18,NA
Tioga,Candor - 2,State Senate,52,WriteIn,,0,NA
Tioga,Candor - 2,State Senate,52,Voids,,0,NA
Tioga,Candor - 2,State Senate,52,Blanks,,38,NA
Tioga,Candor - 3,State Senate,52,Frederick J. Akshar II,REP,441,NA
Tioga,Candor - 3,State Senate,52,Frederick J. Akshar II,CON,26,NA
Tioga,Candor - 3,State Senate,52,Thomas Daniel Quiter,LBT,65,NA
Tioga,Candor - 3,State Senate,52,Frederick J. Akshar II,IND,26,NA
Tioga,Candor - 3,State Senate,52,WriteIn,,3,NA
Tioga,Candor - 3,State Senate,52,Voids,,0,NA
Tioga,Candor - 3,State Senate,52,Blanks,,98,NA
Tioga,Candor - 4,State Senate,52,Frederick J. Akshar II,REP,522,NA
Tioga,Candor - 4,State Senate,52,Frederick J. Akshar II,CON,44,NA
Tioga,Candor - 4,State Senate,52,Thomas Daniel Quiter,LBT,91,NA
Tioga,Candor - 4,State Senate,52,Frederick J. Akshar II,IND,49,NA
Tioga,Candor - 4,State Senate,52,WriteIn,,7,NA
Tioga,Candor - 4,State Senate,52,Voids,,1,NA
Tioga,Candor - 4,State Senate,52,Blanks,,135,NA
Tioga,Newark Valley - 1,State Senate,52,Frederick J. Akshar II,REP,511,NA
Tioga,Newark Valley - 1,State Senate,52,Frederick J. Akshar II,CON,40,NA
Tioga,Newark Valley - 1,State Senate,52,Thomas Daniel Quiter,LBT,63,NA
Tioga,Newark Valley - 1,State Senate,52,Frederick J. Akshar II,IND,38,NA
Tioga,Newark Valley - 1,State Senate,52,WriteIn,,9,NA
Tioga,Newark Valley - 1,State Senate,52,Voids,,0,NA
Tioga,Newark Valley - 1,State Senate,52,Blanks,,78,NA
Tioga,Newark Valley - 2,State Senate,52,Frederick J. Akshar II,REP,357,NA
Tioga,Newark Valley - 2,State Senate,52,Frederick J. Akshar II,CON,23,NA
Tioga,Newark Valley - 2,State Senate,52,Thomas Daniel Quiter,LBT,49,NA
Tioga,Newark Valley - 2,State Senate,52,Frederick J. Akshar II,IND,31,NA
Tioga,Newark Valley - 2,State Senate,52,WriteIn,,3,NA
Tioga,Newark Valley - 2,State Senate,52,Voids,,0,NA
Tioga,Newark Valley - 2,State Senate,52,Blanks,,82,NA
Tioga,Newark Valley - 3,State Senate,52,Frederick J. Akshar II,REP,441,NA
Tioga,Newark Valley - 3,State Senate,52,Frederick J. Akshar II,CON,36,NA
Tioga,Newark Valley - 3,State Senate,52,Thomas Daniel Quiter,LBT,69,NA
Tioga,Newark Valley - 3,State Senate,52,Frederick J. Akshar II,IND,30,NA
Tioga,Newark Valley - 3,State Senate,52,WriteIn,,4,NA
Tioga,Newark Valley - 3,State Senate,52,Voids,,0,NA
Tioga,Newark Valley - 3,State Senate,52,Blanks,,69,NA
Tioga,Nichols - 1,State Senate,52,Frederick J. Akshar II,REP,392,NA
Tioga,Nichols - 1,State Senate,52,Frederick J. Akshar II,CON,21,NA
Tioga,Nichols - 1,State Senate,52,Thomas Daniel Quiter,LBT,59,NA
Tioga,Nichols - 1,State Senate,52,Frederick J. Akshar II,IND,33,NA
Tioga,Nichols - 1,State Senate,52,WriteIn,,3,NA
Tioga,Nichols - 1,State Senate,52,Voids,,0,NA
Tioga,Nichols - 1,State Senate,52,Blanks,,74,NA
Tioga,Nichols - 2,State Senate,52,Frederick J. Akshar II,REP,318,NA
Tioga,Nichols - 2,State Senate,52,Frederick J. Akshar II,CON,20,NA
Tioga,Nichols - 2,State Senate,52,Thomas Daniel Quiter,LBT,33,NA
Tioga,Nichols - 2,State Senate,52,Frederick J. Akshar II,IND,22,NA
Tioga,Nichols - 2,State Senate,52,WriteIn,,2,NA
Tioga,Nichols - 2,State Senate,52,Voids,,0,NA
Tioga,Nichols - 2,State Senate,52,Blanks,,48,NA
Tioga,Nichols - 3,State Senate,52,Frederick J. Akshar II,REP,127,NA
Tioga,Nichols - 3,State Senate,52,Frederick J. Akshar II,CON,9,NA
Tioga,Nichols - 3,State Senate,52,Thomas Daniel Quiter,LBT,14,NA
Tioga,Nichols - 3,State Senate,52,Frederick J. Akshar II,IND,4,NA
Tioga,Nichols - 3,State Senate,52,WriteIn,,1,NA
Tioga,Nichols - 3,State Senate,52,Voids,,0,NA
Tioga,Nichols - 3,State Senate,52,Blanks,,18,NA
Tioga,Owego - 1,State Senate,52,Frederick J. Akshar II,REP,474,NA
Tioga,Owego - 1,State Senate,52,Frederick J. Akshar II,CON,38,NA
Tioga,Owego - 1,State Senate,52,Thomas Daniel Quiter,LBT,110,NA
Tioga,Owego - 1,State Senate,52,Frederick J. Akshar II,IND,48,NA
Tioga,Owego - 1,State Senate,52,WriteIn,,4,NA
Tioga,Owego - 1,State Senate,52,Voids,,0,NA
Tioga,Owego - 1,State Senate,52,Blanks,,131,NA
Tioga,Owego - 2,State Senate,52,Frederick J. Akshar II,REP,455,NA
Tioga,Owego - 2,State Senate,52,Frederick J. Akshar II,CON,33,NA
Tioga,Owego - 2,State Senate,52,Thomas Daniel Quiter,LBT,60,NA
Tioga,Owego - 2,State Senate,52,Frederick J. Akshar II,IND,40,NA
Tioga,Owego - 2,State Senate,52,WriteIn,,5,NA
Tioga,Owego - 2,State Senate,52,Voids,,1,NA
Tioga,Owego - 2,State Senate,52,Blanks,,96,NA
Tioga,Owego - 3,State Senate,52,Frederick J. Akshar II,REP,339,NA
Tioga,Owego - 3,State Senate,52,Frederick J. Akshar II,CON,28,NA
Tioga,Owego - 3,State Senate,52,Thomas Daniel Quiter,LBT,34,NA
Tioga,Owego - 3,State Senate,52,Frederick J. Akshar II,IND,23,NA
Tioga,Owego - 3,State Senate,52,WriteIn,,2,NA
Tioga,Owego - 3,State Senate,52,Voids,,1,NA
Tioga,Owego - 3,State Senate,52,Blanks,,53,NA
Tioga,Owego - 4,State Senate,52,Frederick J. Akshar II,REP,478,NA
Tioga,Owego - 4,State Senate,52,Frederick J. Akshar II,CON,54,NA
Tioga,Owego - 4,State Senate,52,Thomas Daniel Quiter,LBT,88,NA
Tioga,Owego - 4,State Senate,52,Frederick J. Akshar II,IND,47,NA
Tioga,Owego - 4,State Senate,52,WriteIn,,3,NA
Tioga,Owego - 4,State Senate,52,Voids,,1,NA
Tioga,Owego - 4,State Senate,52,Blanks,,115,NA
Tioga,Owego - 5,State Senate,52,Frederick J. Akshar II,REP,143,NA
Tioga,Owego - 5,State Senate,52,Frederick J. Akshar II,CON,7,NA
Tioga,Owego - 5,State Senate,52,Thomas Daniel Quiter,LBT,19,NA
Tioga,Owego - 5,State Senate,52,Frederick J. Akshar II,IND,12,NA
Tioga,Owego - 5,State Senate,52,WriteIn,,3,NA
Tioga,Owego - 5,State Senate,52,Voids,,0,NA
Tioga,Owego - 5,State Senate,52,Blanks,,53,NA
Tioga,Owego - 6,State Senate,52,Frederick J. Akshar II,REP,437,NA
Tioga,Owego - 6,State Senate,52,Frederick J. Akshar II,CON,23,NA
Tioga,Owego - 6,State Senate,52,Thomas Daniel Quiter,LBT,115,NA
Tioga,Owego - 6,State Senate,52,Frederick J. Akshar II,IND,35,NA
Tioga,Owego - 6,State Senate,52,WriteIn,,7,NA
Tioga,Owego - 6,State Senate,52,Voids,,0,NA
Tioga,Owego - 6,State Senate,52,Blanks,,115,NA
Tioga,Owego - 7,State Senate,52,Frederick J. Akshar II,REP,362,NA
Tioga,Owego - 7,State Senate,52,Frederick J. Akshar II,CON,31,NA
Tioga,Owego - 7,State Senate,52,Thomas Daniel Quiter,LBT,95,NA
Tioga,Owego - 7,State Senate,52,Frederick J. Akshar II,IND,40,NA
Tioga,Owego - 7,State Senate,52,WriteIn,,11,NA
Tioga,Owego - 7,State Senate,52,Voids,,0,NA
Tioga,Owego - 7,State Senate,52,Blanks,,153,NA
Tioga,Owego - 8,State Senate,52,Frederick J. Akshar II,REP,179,NA
Tioga,Owego - 8,State Senate,52,Frederick J. Akshar II,CON,15,NA
Tioga,Owego - 8,State Senate,52,Thomas Daniel Quiter,LBT,35,NA
Tioga,Owego - 8,State Senate,52,Frederick J. Akshar II,IND,13,NA
Tioga,Owego - 8,State Senate,52,WriteIn,,6,NA
Tioga,Owego - 8,State Senate,52,Voids,,0,NA
Tioga,Owego - 8,State Senate,52,Blanks,,58,NA
Tioga,Owego - 10,State Senate,52,Frederick J. Akshar II,REP,449,NA
Tioga,Owego - 10,State Senate,52,Frederick J. Akshar II,CON,40,NA
Tioga,Owego - 10,State Senate,52,Thomas Daniel Quiter,LBT,78,NA
Tioga,Owego - 10,State Senate,52,Frederick J. Akshar II,IND,28,NA
Tioga,Owego - 10,State Senate,52,WriteIn,,6,NA
Tioga,Owego - 10,State Senate,52,Voids,,0,NA
Tioga,Owego - 10,State Senate,52,Blanks,,80,NA
Tioga,Owego - 11,State Senate,52,Frederick J. Akshar II,REP,361,NA
Tioga,Owego - 11,State Senate,52,Frederick J. Akshar II,CON,30,NA
Tioga,Owego - 11,State Senate,52,Thomas Daniel Quiter,LBT,30,NA
Tioga,Owego - 11,State Senate,52,Frederick J. Akshar II,IND,29,NA
Tioga,Owego - 11,State Senate,52,WriteIn,,1,NA
Tioga,Owego - 11,State Senate,52,Voids,,0,NA
Tioga,Owego - 11,State Senate,52,Blanks,,43,NA
Tioga,Owego - 12,State Senate,52,Frederick J. Akshar II,REP,243,NA
Tioga,Owego - 12,State Senate,52,Frederick J. Akshar II,CON,24,NA
Tioga,Owego - 12,State Senate,52,Thomas Daniel Quiter,LBT,50,NA
Tioga,Owego - 12,State Senate,52,Frederick J. Akshar II,IND,24,NA
Tioga,Owego - 12,State Senate,52,WriteIn,,3,NA
Tioga,Owego - 12,State Senate,52,Voids,,0,NA
Tioga,Owego - 12,State Senate,52,Blanks,,49,NA
Tioga,Owego - 13,State Senate,52,Frederick J. Akshar II,REP,365,NA
Tioga,Owego - 13,State Senate,52,Frederick J. Akshar II,CON,27,NA
Tioga,Owego - 13,State Senate,52,Thomas Daniel Quiter,LBT,47,NA
Tioga,Owego - 13,State Senate,52,Frederick J. Akshar II,IND,27,NA
Tioga,Owego - 13,State Senate,52,WriteIn,,3,NA
Tioga,Owego - 13,State Senate,52,Voids,,0,NA
Tioga,Owego - 13,State Senate,52,Blanks,,49,NA
Tioga,Owego - 14,State Senate,52,Frederick J. Akshar II,REP,384,NA
Tioga,Owego - 14,State Senate,52,Frederick J. Akshar II,CON,32,NA
Tioga,Owego - 14,State Senate,52,Thomas Daniel Quiter,LBT,65,NA
Tioga,Owego - 14,State Senate,52,Frederick J. Akshar II,IND,28,NA
Tioga,Owego - 14,State Senate,52,WriteIn,,6,NA
Tioga,Owego - 14,State Senate,52,Voids,,0,NA
Tioga,Owego - 14,State Senate,52,Blanks,,70,NA
Tioga,Owego - 15,State Senate,52,Frederick J. Akshar II,REP,574,NA
Tioga,Owego - 15,State Senate,52,Frederick J. Akshar II,CON,34,NA
Tioga,Owego - 15,State Senate,52,Thomas Daniel Quiter,LBT,102,NA
Tioga,Owego - 15,State Senate,52,Frederick J. Akshar II,IND,52,NA
Tioga,Owego - 15,State Senate,52,WriteIn,,7,NA
Tioga,Owego - 15,State Senate,52,Voids,,0,NA
Tioga,Owego - 15,State Senate,52,Blanks,,146,NA
Tioga,Owego - 16,State Senate,52,Frederick J. Akshar II,REP,366,NA
Tioga,Owego - 16,State Senate,52,Frederick J. Akshar II,CON,39,NA
Tioga,Owego - 16,State Senate,52,Thomas Daniel Quiter,LBT,57,NA
Tioga,Owego - 16,State Senate,52,Frederick J. Akshar II,IND,28,NA
Tioga,Owego - 16,State Senate,52,WriteIn,,2,NA
Tioga,Owego - 16,State Senate,52,Voids,,1,NA
Tioga,Owego - 16,State Senate,52,Blanks,,44,NA
Tioga,Owego - 17,State Senate,52,Frederick J. Akshar II,REP,548,NA
Tioga,Owego - 17,State Senate,52,Frederick J. Akshar II,CON,49,NA
Tioga,Owego - 17,State Senate,52,Thomas Daniel Quiter,LBT,108,NA
Tioga,Owego - 17,State Senate,52,Frederick J. Akshar II,IND,64,NA
Tioga,Owego - 17,State Senate,52,WriteIn,,16,NA
Tioga,Owego - 17,State Senate,52,Voids,,0,NA
Tioga,Owego - 17,State Senate,52,Blanks,,162,NA
Tioga,Owego - 18,State Senate,52,Frederick J. Akshar II,REP,276,NA
Tioga,Owego - 18,State Senate,52,Frederick J. Akshar II,CON,17,NA
Tioga,Owego - 18,State Senate,52,Thomas Daniel Quiter,LBT,42,NA
Tioga,Owego - 18,State Senate,52,Frederick J. Akshar II,IND,32,NA
Tioga,Owego - 18,State Senate,52,WriteIn,,4,NA
Tioga,Owego - 18,State Senate,52,Voids,,0,NA
Tioga,Owego - 18,State Senate,52,Blanks,,70,NA
Tioga,Owego - 19,State Senate,52,Frederick J. Akshar II,REP,419,NA
Tioga,Owego - 19,State Senate,52,Frederick J. Akshar II,CON,32,NA
Tioga,Owego - 19,State Senate,52,Thomas Daniel Quiter,LBT,63,NA
Tioga,Owego - 19,State Senate,52,Frederick J. Akshar II,IND,41,NA
Tioga,Owego - 19,State Senate,52,WriteIn,,4,NA
Tioga,Owego - 19,State Senate,52,Voids,,1,NA
Tioga,Owego - 19,State Senate,52,Blanks,,86,NA
Tioga,Richford - 1,State Senate,52,Frederick J. Akshar II,REP,335,NA
Tioga,Richford - 1,State Senate,52,Frederick J. Akshar II,CON,29,NA
Tioga,Richford - 1,State Senate,52,Thomas Daniel Quiter,LBT,63,NA
Tioga,Richford - 1,State Senate,52,Frederick J. Akshar II,IND,35,NA
Tioga,Richford - 1,State Senate,52,WriteIn,,6,NA
Tioga,Richford - 1,State Senate,52,Voids,,0,NA
Tioga,Richford - 1,State Senate,52,Blanks,,71,NA
Tioga,Spencer - 1,State Senate,52,Frederick J. Akshar II,REP,487,NA
Tioga,Spencer - 1,State Senate,52,Frederick J. Akshar II,CON,46,NA
Tioga,Spencer - 1,State Senate,52,Thomas Daniel Quiter,LBT,112,NA
Tioga,Spencer - 1,State Senate,52,Frederick J. Akshar II,IND,41,NA
Tioga,Spencer - 1,State Senate,52,WriteIn,,4,NA
Tioga,Spencer - 1,State Senate,52,Voids,,0,NA
Tioga,Spencer - 1,State Senate,52,Blanks,,170,NA
Tioga,Spencer - 2,State Senate,52,Frederick J. Akshar II,REP,400,NA
Tioga,Spencer - 2,State Senate,52,Frederick J. Akshar II,CON,35,NA
Tioga,Spencer - 2,State Senate,52,Thomas Daniel Quiter,LBT,65,NA
Tioga,Spencer - 2,State Senate,52,Frederick J. Akshar II,IND,29,NA
