county,precinct,office,district,candidate,party,votes,unofficial
Tioga,Spencer - 2,State Senate,52,WriteIn,,0,NA
Tioga,Spencer - 2,State Senate,52,Voids,,0,NA
Tioga,Spencer - 2,State Senate,52,Blanks,,137,NA
Tioga,Tioga - 1,State Senate,52,Frederick J. Akshar II,REP,409,NA
Tioga,Tioga - 1,State Senate,52,Frederick J. Akshar II,CON,35,NA
Tioga,Tioga - 1,State Senate,52,Thomas Daniel Quiter,LBT,51,NA
Tioga,Tioga - 1,State Senate,52,Frederick J. Akshar II,IND,27,NA
Tioga,Tioga - 1,State Senate,52,WriteIn,,5,NA
Tioga,Tioga - 1,State Senate,52,Voids,,1,NA
Tioga,Tioga - 1,State Senate,52,Blanks,,91,NA
Tioga,Tioga - 2,State Senate,52,Frederick J. Akshar II,REP,648,NA
Tioga,Tioga - 2,State Senate,52,Frederick J. Akshar II,CON,47,NA
Tioga,Tioga - 2,State Senate,52,Thomas Daniel Quiter,LBT,72,NA
Tioga,Tioga - 2,State Senate,52,Frederick J. Akshar II,IND,28,NA
Tioga,Tioga - 2,State Senate,52,WriteIn,,7,NA
Tioga,Tioga - 2,State Senate,52,Voids,,0,NA
Tioga,Tioga - 2,State Senate,52,Blanks,,119,NA
Tioga,Tioga - 4,State Senate,52,Frederick J. Akshar II,REP,433,NA
Tioga,Tioga - 4,State Senate,52,Frederick J. Akshar II,CON,24,NA
Tioga,Tioga - 4,State Senate,52,Thomas Daniel Quiter,LBT,56,NA
Tioga,Tioga - 4,State Senate,52,Frederick J. Akshar II,IND,31,NA
Tioga,Tioga - 4,State Senate,52,WriteIn,,3,NA
Tioga,Tioga - 4,State Senate,52,Voids,,1,NA
Tioga,Tioga - 4,State Senate,52,Blanks,,68,NA
Tioga,Barton - 1,State Assembly,124,Randy Reid,DEM,204,NA
Tioga,Barton - 1,State Assembly,124,Christopher S. Friend,REP,341,NA
Tioga,Barton - 1,State Assembly,124,Christopher S. Friend,CON,21,NA
Tioga,Barton - 1,State Assembly,124,Christopher S. Friend,IND,14,NA
Tioga,Barton - 1,State Assembly,124,WriteIn,,0,NA
Tioga,Barton - 1,State Assembly,124,Voids,,0,NA
Tioga,Barton - 1,State Assembly,124,Blanks,,37,NA
Tioga,Barton - 2,State Assembly,124,Randy Reid,DEM,242,NA
Tioga,Barton - 2,State Assembly,124,Christopher S. Friend,REP,385,NA
Tioga,Barton - 2,State Assembly,124,Christopher S. Friend,CON,31,NA
Tioga,Barton - 2,State Assembly,124,Christopher S. Friend,IND,21,NA
Tioga,Barton - 2,State Assembly,124,WriteIn,,0,NA
Tioga,Barton - 2,State Assembly,124,Voids,,0,NA
Tioga,Barton - 2,State Assembly,124,Blanks,,38,NA
Tioga,Barton - 3,State Assembly,124,Randy Reid,DEM,95,NA
Tioga,Barton - 3,State Assembly,124,Christopher S. Friend,REP,169,NA
Tioga,Barton - 3,State Assembly,124,Christopher S. Friend,CON,8,NA
Tioga,Barton - 3,State Assembly,124,Christopher S. Friend,IND,11,NA
Tioga,Barton - 3,State Assembly,124,WriteIn,,0,NA
Tioga,Barton - 3,State Assembly,124,Voids,,0,NA
Tioga,Barton - 3,State Assembly,124,Blanks,,21,NA
Tioga,Barton - 4,State Assembly,124,Randy Reid,DEM,162,NA
Tioga,Barton - 4,State Assembly,124,Christopher S. Friend,REP,449,NA
Tioga,Barton - 4,State Assembly,124,Christopher S. Friend,CON,34,NA
Tioga,Barton - 4,State Assembly,124,Christopher S. Friend,IND,22,NA
Tioga,Barton - 4,State Assembly,124,WriteIn,,0,NA
Tioga,Barton - 4,State Assembly,124,Voids,,0,NA
Tioga,Barton - 4,State Assembly,124,Blanks,,42,NA
Tioga,Barton - 5,State Assembly,124,Randy Reid,DEM,93,NA
Tioga,Barton - 5,State Assembly,124,Christopher S. Friend,REP,385,NA
Tioga,Barton - 5,State Assembly,124,Christopher S. Friend,CON,21,NA
Tioga,Barton - 5,State Assembly,124,Christopher S. Friend,IND,18,NA
Tioga,Barton - 5,State Assembly,124,WriteIn,,1,NA
Tioga,Barton - 5,State Assembly,124,Voids,,0,NA
Tioga,Barton - 5,State Assembly,124,Blanks,,22,NA
Tioga,Barton - 7,State Assembly,124,Randy Reid,DEM,158,NA
Tioga,Barton - 7,State Assembly,124,Christopher S. Friend,REP,461,NA
Tioga,Barton - 7,State Assembly,124,Christopher S. Friend,CON,25,NA
Tioga,Barton - 7,State Assembly,124,Christopher S. Friend,IND,11,NA
Tioga,Barton - 7,State Assembly,124,WriteIn,,0,NA
Tioga,Barton - 7,State Assembly,124,Voids,,0,NA
Tioga,Barton - 7,State Assembly,124,Blanks,,43,NA
Tioga,Berkshire - 1,State Assembly,124,Randy Reid,DEM,146,NA
Tioga,Berkshire - 1,State Assembly,124,Christopher S. Friend,REP,450,NA
Tioga,Berkshire - 1,State Assembly,124,Christopher S. Friend,CON,43,NA
Tioga,Berkshire - 1,State Assembly,124,Christopher S. Friend,IND,22,NA
Tioga,Berkshire - 1,State Assembly,124,WriteIn,,0,NA
Tioga,Berkshire - 1,State Assembly,124,Voids,,1,NA
Tioga,Berkshire - 1,State Assembly,124,Blanks,,49,NA
Tioga,Candor - 1,State Assembly,124,Randy Reid,DEM,227,NA
Tioga,Candor - 1,State Assembly,124,Christopher S. Friend,REP,346,NA
Tioga,Candor - 1,State Assembly,124,Christopher S. Friend,CON,27,NA
Tioga,Candor - 1,State Assembly,124,Christopher S. Friend,IND,16,NA
Tioga,Candor - 1,State Assembly,124,WriteIn,,0,NA
Tioga,Candor - 1,State Assembly,124,Voids,,0,NA
Tioga,Candor - 1,State Assembly,124,Blanks,,49,NA
Tioga,Candor - 2,State Assembly,124,Randy Reid,DEM,81,NA
Tioga,Candor - 2,State Assembly,124,Christopher S. Friend,REP,286,NA
Tioga,Candor - 2,State Assembly,124,Christopher S. Friend,CON,27,NA
Tioga,Candor - 2,State Assembly,124,Christopher S. Friend,IND,9,NA
Tioga,Candor - 2,State Assembly,124,WriteIn,,0,NA
Tioga,Candor - 2,State Assembly,124,Voids,,0,NA
Tioga,Candor - 2,State Assembly,124,Blanks,,24,NA
Tioga,Candor - 3,State Assembly,124,Randy Reid,DEM,175,NA
Tioga,Candor - 3,State Assembly,124,Christopher S. Friend,REP,403,NA
Tioga,Candor - 3,State Assembly,124,Christopher S. Friend,CON,26,NA
Tioga,Candor - 3,State Assembly,124,Christopher S. Friend,IND,8,NA
Tioga,Candor - 3,State Assembly,124,WriteIn,,0,NA
Tioga,Candor - 3,State Assembly,124,Voids,,0,NA
Tioga,Candor - 3,State Assembly,124,Blanks,,47,NA
Tioga,Candor - 4,State Assembly,124,Randy Reid,DEM,274,NA
Tioga,Candor - 4,State Assembly,124,Christopher S. Friend,REP,455,NA
Tioga,Candor - 4,State Assembly,124,Christopher S. Friend,CON,31,NA
Tioga,Candor - 4,State Assembly,124,Christopher S. Friend,IND,24,NA
Tioga,Candor - 4,State Assembly,124,WriteIn,,0,NA
Tioga,Candor - 4,State Assembly,124,Voids,,1,NA
Tioga,Candor - 4,State Assembly,124,Blanks,,64,NA
Tioga,Newark Valley - 1,State Assembly,124,Randy Reid,DEM,180,NA
Tioga,Newark Valley - 1,State Assembly,124,Christopher S. Friend,REP,459,NA
Tioga,Newark Valley - 1,State Assembly,124,Christopher S. Friend,CON,31,NA
Tioga,Newark Valley - 1,State Assembly,124,Christopher S. Friend,IND,30,NA
Tioga,Newark Valley - 1,State Assembly,124,WriteIn,,0,NA
Tioga,Newark Valley - 1,State Assembly,124,Voids,,0,NA
Tioga,Newark Valley - 1,State Assembly,124,Blanks,,39,NA
Tioga,Newark Valley - 2,State Assembly,124,Randy Reid,DEM,164,NA
Tioga,Newark Valley - 2,State Assembly,124,Christopher S. Friend,REP,316,NA
Tioga,Newark Valley - 2,State Assembly,124,Christopher S. Friend,CON,17,NA
Tioga,Newark Valley - 2,State Assembly,124,Christopher S. Friend,IND,16,NA
Tioga,Newark Valley - 2,State Assembly,124,WriteIn,,2,NA
Tioga,Newark Valley - 2,State Assembly,124,Voids,,1,NA
Tioga,Newark Valley - 2,State Assembly,124,Blanks,,29,NA
Tioga,Newark Valley - 3,State Assembly,124,Randy Reid,DEM,170,NA
Tioga,Newark Valley - 3,State Assembly,124,Christopher S. Friend,REP,388,NA
Tioga,Newark Valley - 3,State Assembly,124,Christopher S. Friend,CON,35,NA
Tioga,Newark Valley - 3,State Assembly,124,Christopher S. Friend,IND,22,NA
Tioga,Newark Valley - 3,State Assembly,124,WriteIn,,0,NA
Tioga,Newark Valley - 3,State Assembly,124,Voids,,0,NA
Tioga,Newark Valley - 3,State Assembly,124,Blanks,,34,NA
Tioga,Nichols - 1,State Assembly,124,Randy Reid,DEM,180,NA
Tioga,Nichols - 1,State Assembly,124,Christopher S. Friend,REP,343,NA
Tioga,Nichols - 1,State Assembly,124,Christopher S. Friend,CON,13,NA
Tioga,Nichols - 1,State Assembly,124,Christopher S. Friend,IND,16,NA
Tioga,Nichols - 1,State Assembly,124,WriteIn,,0,NA
Tioga,Nichols - 1,State Assembly,124,Voids,,0,NA
Tioga,Nichols - 1,State Assembly,124,Blanks,,30,NA
Tioga,Nichols - 2,State Assembly,124,Randy Reid,DEM,90,NA
Tioga,Nichols - 2,State Assembly,124,Christopher S. Friend,REP,295,NA
Tioga,Nichols - 2,State Assembly,124,Christopher S. Friend,CON,17,NA
Tioga,Nichols - 2,State Assembly,124,Christopher S. Friend,IND,12,NA
Tioga,Nichols - 2,State Assembly,124,WriteIn,,0,NA
Tioga,Nichols - 2,State Assembly,124,Voids,,0,NA
Tioga,Nichols - 2,State Assembly,124,Blanks,,29,NA
Tioga,Nichols - 3,State Assembly,124,Randy Reid,DEM,33,NA
Tioga,Nichols - 3,State Assembly,124,Christopher S. Friend,REP,120,NA
Tioga,Nichols - 3,State Assembly,124,Christopher S. Friend,CON,9,NA
Tioga,Nichols - 3,State Assembly,124,Christopher S. Friend,IND,4,NA
Tioga,Nichols - 3,State Assembly,124,WriteIn,,0,NA
Tioga,Nichols - 3,State Assembly,124,Voids,,0,NA
Tioga,Nichols - 3,State Assembly,124,Blanks,,7,NA
Tioga,Owego - 1,State Assembly,124,Randy Reid,DEM,344,NA
Tioga,Owego - 1,State Assembly,124,Christopher S. Friend,REP,374,NA
Tioga,Owego - 1,State Assembly,124,Christopher S. Friend,CON,25,NA
Tioga,Owego - 1,State Assembly,124,Christopher S. Friend,IND,17,NA
Tioga,Owego - 1,State Assembly,124,WriteIn,,1,NA
Tioga,Owego - 1,State Assembly,124,Voids,,0,NA
Tioga,Owego - 1,State Assembly,124,Blanks,,44,NA
Tioga,Owego - 2,State Assembly,124,Randy Reid,DEM,225,NA
Tioga,Owego - 2,State Assembly,124,Christopher S. Friend,REP,385,NA
Tioga,Owego - 2,State Assembly,124,Christopher S. Friend,CON,27,NA
Tioga,Owego - 2,State Assembly,124,Christopher S. Friend,IND,20,NA
Tioga,Owego - 2,State Assembly,124,WriteIn,,0,NA
Tioga,Owego - 2,State Assembly,124,Voids,,1,NA
Tioga,Owego - 2,State Assembly,124,Blanks,,32,NA
Tioga,Owego - 3,State Assembly,124,Randy Reid,DEM,139,NA
Tioga,Owego - 3,State Assembly,124,Christopher S. Friend,REP,283,NA
Tioga,Owego - 3,State Assembly,124,Christopher S. Friend,CON,33,NA
Tioga,Owego - 3,State Assembly,124,Christopher S. Friend,IND,8,NA
Tioga,Owego - 3,State Assembly,124,WriteIn,,0,NA
Tioga,Owego - 3,State Assembly,124,Voids,,0,NA
Tioga,Owego - 3,State Assembly,124,Blanks,,17,NA
Tioga,Owego - 4,State Assembly,124,Randy Reid,DEM,282,NA
Tioga,Owego - 4,State Assembly,124,Christopher S. Friend,REP,401,NA
Tioga,Owego - 4,State Assembly,124,Christopher S. Friend,CON,47,NA
Tioga,Owego - 4,State Assembly,124,Christopher S. Friend,IND,24,NA
Tioga,Owego - 4,State Assembly,124,WriteIn,,1,NA
Tioga,Owego - 4,State Assembly,124,Voids,,0,NA
Tioga,Owego - 4,State Assembly,124,Blanks,,31,NA
Tioga,Owego - 5,State Assembly,124,Randy Reid,DEM,100,NA
Tioga,Owego - 5,State Assembly,124,Christopher S. Friend,REP,112,NA
Tioga,Owego - 5,State Assembly,124,Christopher S. Friend,CON,8,NA
Tioga,Owego - 5,State Assembly,124,Christopher S. Friend,IND,5,NA
Tioga,Owego - 5,State Assembly,124,WriteIn,,1,NA
Tioga,Owego - 5,State Assembly,124,Voids,,0,NA
Tioga,Owego - 5,State Assembly,124,Blanks,,11,NA
Tioga,Owego - 6,State Assembly,124,Randy Reid,DEM,294,NA
Tioga,Owego - 6,State Assembly,124,Christopher S. Friend,REP,359,NA
Tioga,Owego - 6,State Assembly,124,Christopher S. Friend,CON,18,NA
Tioga,Owego - 6,State Assembly,124,Christopher S. Friend,IND,22,NA
Tioga,Owego - 6,State Assembly,124,WriteIn,,0,NA
Tioga,Owego - 6,State Assembly,124,Voids,,0,NA
Tioga,Owego - 6,State Assembly,124,Blanks,,39,NA
Tioga,Owego - 7,State Assembly,124,Randy Reid,DEM,325,NA
Tioga,Owego - 7,State Assembly,124,Christopher S. Friend,REP,270,NA
Tioga,Owego - 7,State Assembly,124,Christopher S. Friend,CON,25,NA
Tioga,Owego - 7,State Assembly,124,Christopher S. Friend,IND,24,NA
Tioga,Owego - 7,State Assembly,124,WriteIn,,0,NA
Tioga,Owego - 7,State Assembly,124,Voids,,0,NA
Tioga,Owego - 7,State Assembly,124,Blanks,,48,NA
Tioga,Owego - 8,State Assembly,124,Randy Reid,DEM,130,NA
Tioga,Owego - 8,State Assembly,124,Christopher S. Friend,REP,142,NA
Tioga,Owego - 8,State Assembly,124,Christopher S. Friend,CON,12,NA
Tioga,Owego - 8,State Assembly,124,Christopher S. Friend,IND,6,NA
Tioga,Owego - 8,State Assembly,124,WriteIn,,0,NA
Tioga,Owego - 8,State Assembly,124,Voids,,1,NA
Tioga,Owego - 8,State Assembly,124,Blanks,,15,NA
Tioga,Owego - 10,State Assembly,124,Randy Reid,DEM,203,NA
Tioga,Owego - 10,State Assembly,124,Christopher S. Friend,REP,402,NA
Tioga,Owego - 10,State Assembly,124,Christopher S. Friend,CON,34,NA
Tioga,Owego - 10,State Assembly,124,Christopher S. Friend,IND,20,NA
Tioga,Owego - 10,State Assembly,124,WriteIn,,0,NA
Tioga,Owego - 10,State Assembly,124,Voids,,0,NA
Tioga,Owego - 10,State Assembly,124,Blanks,,22,NA
Tioga,Owego - 11,State Assembly,124,Randy Reid,DEM,115,NA
Tioga,Owego - 11,State Assembly,124,Christopher S. Friend,REP,312,NA
Tioga,Owego - 11,State Assembly,124,Christopher S. Friend,CON,26,NA
Tioga,Owego - 11,State Assembly,124,Christopher S. Friend,IND,14,NA
Tioga,Owego - 11,State Assembly,124,WriteIn,,0,NA
Tioga,Owego - 11,State Assembly,124,Voids,,0,NA
Tioga,Owego - 11,State Assembly,124,Blanks,,27,NA
Tioga,Owego - 12,State Assembly,124,Randy Reid,DEM,128,NA
Tioga,Owego - 12,State Assembly,124,Christopher S. Friend,REP,208,NA
Tioga,Owego - 12,State Assembly,124,Christopher S. Friend,CON,21,NA
Tioga,Owego - 12,State Assembly,124,Christopher S. Friend,IND,11,NA
Tioga,Owego - 12,State Assembly,124,WriteIn,,0,NA
Tioga,Owego - 12,State Assembly,124,Voids,,0,NA
Tioga,Owego - 12,State Assembly,124,Blanks,,25,NA
Tioga,Owego - 13,State Assembly,124,Randy Reid,DEM,141,NA
Tioga,Owego - 13,State Assembly,124,Christopher S. Friend,REP,314,NA
Tioga,Owego - 13,State Assembly,124,Christopher S. Friend,CON,27,NA
Tioga,Owego - 13,State Assembly,124,Christopher S. Friend,IND,19,NA
Tioga,Owego - 13,State Assembly,124,WriteIn,,0,NA
Tioga,Owego - 13,State Assembly,124,Voids,,0,NA
Tioga,Owego - 13,State Assembly,124,Blanks,,17,NA
Tioga,Owego - 14,State Assembly,124,Randy Reid,DEM,193,NA
Tioga,Owego - 14,State Assembly,124,Christopher S. Friend,REP,326,NA
Tioga,Owego - 14,State Assembly,124,Christopher S. Friend,CON,27,NA
Tioga,Owego - 14,State Assembly,124,Christopher S. Friend,IND,12,NA
Tioga,Owego - 14,State Assembly,124,WriteIn,,1,NA
Tioga,Owego - 14,State Assembly,124,Voids,,1,NA
Tioga,Owego - 14,State Assembly,124,Blanks,,25,NA
Tioga,Owego - 15,State Assembly,124,Randy Reid,DEM,345,NA
Tioga,Owego - 15,State Assembly,124,Christopher S. Friend,REP,466,NA
Tioga,Owego - 15,State Assembly,124,Christopher S. Friend,CON,28,NA
Tioga,Owego - 15,State Assembly,124,Christopher S. Friend,IND,23,NA
Tioga,Owego - 15,State Assembly,124,WriteIn,,0,NA
Tioga,Owego - 15,State Assembly,124,Voids,,0,NA
Tioga,Owego - 15,State Assembly,124,Blanks,,53,NA
Tioga,Owego - 16,State Assembly,124,Randy Reid,DEM,133,NA
Tioga,Owego - 16,State Assembly,124,Christopher S. Friend,REP,334,NA
Tioga,Owego - 16,State Assembly,124,Christopher S. Friend,CON,31,NA
Tioga,Owego - 16,State Assembly,124,Christopher S. Friend,IND,17,NA
Tioga,Owego - 16,State Assembly,124,WriteIn,,1,NA
Tioga,Owego - 16,State Assembly,124,Voids,,0,NA
Tioga,Owego - 16,State Assembly,124,Blanks,,21,NA
Tioga,Owego - 17,State Assembly,124,Randy Reid,DEM,398,NA
Tioga,Owego - 17,State Assembly,124,Christopher S. Friend,REP,438,NA
Tioga,Owego - 17,State Assembly,124,Christopher S. Friend,CON,33,NA
Tioga,Owego - 17,State Assembly,124,Christopher S. Friend,IND,27,NA
Tioga,Owego - 17,State Assembly,124,WriteIn,,1,NA
Tioga,Owego - 17,State Assembly,124,Voids,,0,NA
Tioga,Owego - 17,State Assembly,124,Blanks,,50,NA
Tioga,Owego - 18,State Assembly,124,Randy Reid,DEM,187,NA
Tioga,Owego - 18,State Assembly,124,Christopher S. Friend,REP,207,NA
Tioga,Owego - 18,State Assembly,124,Christopher S. Friend,CON,10,NA
Tioga,Owego - 18,State Assembly,124,Christopher S. Friend,IND,12,NA
Tioga,Owego - 18,State Assembly,124,WriteIn,,0,NA
Tioga,Owego - 18,State Assembly,124,Voids,,0,NA
Tioga,Owego - 18,State Assembly,124,Blanks,,25,NA
Tioga,Owego - 19,State Assembly,124,Randy Reid,DEM,200,NA
Tioga,Owego - 19,State Assembly,124,Christopher S. Friend,REP,353,NA
Tioga,Owego - 19,State Assembly,124,Christopher S. Friend,CON,26,NA
Tioga,Owego - 19,State Assembly,124,Christopher S. Friend,IND,27,NA
Tioga,Owego - 19,State Assembly,124,WriteIn,,1,NA
Tioga,Owego - 19,State Assembly,124,Voids,,1,NA
Tioga,Owego - 19,State Assembly,124,Blanks,,38,NA
Tioga,Richford - 1,State Assembly,124,Randy Reid,DEM,168,NA
Tioga,Richford - 1,State Assembly,124,Christopher S. Friend,REP,293,NA
Tioga,Richford - 1,State Assembly,124,Christopher S. Friend,CON,27,NA
Tioga,Richford - 1,State Assembly,124,Christopher S. Friend,IND,22,NA
Tioga,Richford - 1,State Assembly,124,WriteIn,,0,NA
Tioga,Richford - 1,State Assembly,124,Voids,,0,NA
Tioga,Richford - 1,State Assembly,124,Blanks,,29,NA
Tioga,Spencer - 1,State Assembly,124,Randy Reid,DEM,304,NA
Tioga,Spencer - 1,State Assembly,124,Christopher S. Friend,REP,445,NA
Tioga,Spencer - 1,State Assembly,124,Christopher S. Friend,CON,34,NA
Tioga,Spencer - 1,State Assembly,124,Christopher S. Friend,IND,21,NA
Tioga,Spencer - 1,State Assembly,124,WriteIn,,0,NA
Tioga,Spencer - 1,State Assembly,124,Voids,,0,NA
Tioga,Spencer - 1,State Assembly,124,Blanks,,56,NA
Tioga,Spencer - 2,State Assembly,124,Randy Reid,DEM,206,NA
Tioga,Spencer - 2,State Assembly,124,Christopher S. Friend,REP,367,NA
Tioga,Spencer - 2,State Assembly,124,Christopher S. Friend,CON,27,NA
Tioga,Spencer - 2,State Assembly,124,Christopher S. Friend,IND,18,NA
Tioga,Spencer - 2,State Assembly,124,WriteIn,,0,NA
Tioga,Spencer - 2,State Assembly,124,Voids,,0,NA
Tioga,Spencer - 2,State Assembly,124,Blanks,,48,NA
Tioga,Tioga - 1,State Assembly,124,Randy Reid,DEM,178,NA
Tioga,Tioga - 1,State Assembly,124,Christopher S. Friend,REP,349,NA
Tioga,Tioga - 1,State Assembly,124,Christopher S. Friend,CON,24,NA
Tioga,Tioga - 1,State Assembly,124,Christopher S. Friend,IND,21,NA
Tioga,Tioga - 1,State Assembly,124,WriteIn,,0,NA
Tioga,Tioga - 1,State Assembly,124,Voids,,1,NA
Tioga,Tioga - 1,State Assembly,124,Blanks,,46,NA
Tioga,Tioga - 2,State Assembly,124,Randy Reid,DEM,217,NA
Tioga,Tioga - 2,State Assembly,124,Christopher S. Friend,REP,592,NA
Tioga,Tioga - 2,State Assembly,124,Christopher S. Friend,CON,39,NA
Tioga,Tioga - 2,State Assembly,124,Christopher S. Friend,IND,13,NA
Tioga,Tioga - 2,State Assembly,124,WriteIn,,1,NA
Tioga,Tioga - 2,State Assembly,124,Voids,,0,NA
Tioga,Tioga - 2,State Assembly,124,Blanks,,59,NA
Tioga,Tioga - 4,State Assembly,124,Randy Reid,DEM,152,NA
Tioga,Tioga - 4,State Assembly,124,Christopher S. Friend,REP,388,NA
Tioga,Tioga - 4,State Assembly,124,Christopher S. Friend,CON,17,NA
Tioga,Tioga - 4,State Assembly,124,Christopher S. Friend,IND,17,NA
Tioga,Tioga - 4,State Assembly,124,WriteIn,,0,NA
Tioga,Tioga - 4,State Assembly,124,Voids,,1,NA
Tioga,Tioga - 4,State Assembly,124,Blanks,,41,NA
